"Vashu","Patel","V@shu7","31511101","8622157517","[email]"
"Ethan","Hunt","Ehunt&7","22212234","23410934567","[email]"
"Sherlock","Holmes","$herlOcked","12345678","3456781234","[email]"
"Sheldon","Cooper","S#eld0n","78978978","4563451234","[email]"
"KellyJann","Pateel","KellJ4n$","11400301","6789234567","[email]"
"Ritik","Patel","R!tik4","31456710","8906789123","[email]"
"Shriya","Shah","$Hriya2","31400011","8622356240","[email]"
"Darshiben","Shah","D@rshi19","31411101","5671234012","[email]"
"Ritesh","Magan","Rite$h8","56931256","4562341089","[email]"
"Leonard","Baap","Le0n@rd","65212380","5431971200","[email]"
"Iron","Man","Ir0nm@n1","89125412","8967486567","[email]"
"Captain","America","C@pta1n","53156712","8795123456","[email]"
"Peter","Parker","P#ter6","12546734","8907123567","[email]"
"Tony","Stark","T0n^stark","89012345","6793432123","[email]"
"Safufu","Baig","$afi1","31514935","8901233456","[email]"
"Hit","Man","H1tm@n","56457812","7602456980","[email]"
"John","Doe","J0#n","13546543","3593456098","[email]"
"Girish","Kumar","G1ri$h","56701234","1269504579","[email]"
"Lionel","Messi","N0tgo@t","10101010","5680792345","[email]"
